match_id,player,senson,result,rank_before,rank_after,score_change,KD,kills,deaths,assists,map
1,Blessssu.Mas,Y11S1,LOSS,,1000,,0.6,3,5,0,Bank
1,Blessssu.Mas,Y10S4,WIN,1000,1119,119,1.17,7,6,2,Bank
2,Blessssu.Mas,Y11S1,WIN,1000,1119,119,0.67,2,3,1,Consulate
2,Blessssu.Mas,Y10S4,LOSS,1119,1111,-8,0.71,5,7,1,Oregon
3,Blessssu.Mas,Y11S1,WIN,1119,1237,118,7,7,1,3,Coastline
3,Blessssu.Mas,Y10S4,WIN,1111,1229,118,1.67,5,3,1,Kanal
4,Blessssu.Mas,Y10S4,WIN,1229,1347,118,1,5,5,2,Oregon
5,Blessssu.Mas,Y10S4,LOSS,1347,1339,-8,0.2,1,5,2,Fortress
6,Blessssu.Mas,Y10S4,WIN,1339,1456,117,1.75,7,4,5,Consulate
7,Blessssu.Mas,Y10S4,LOSS,1456,1448,-8,0.83,5,6,4,Theme Park
8,Blessssu.Mas,Y10S4,WIN,1448,1563,115,1.67,5,3,4,Border
9,Blessssu.Mas,Y10S4,WIN,1563,1677,114,0.43,3,7,6,Nighthaven Labs
10,Blessssu.Mas,Y10S4,WIN,1677,1791,114,0.2,1,5,2,Border
11,Blessssu.Mas,Y10S4,LOSS,1791,1783,-8,0.86,6,7,0,Outback
12,Blessssu.Mas,Y10S4,LOSS,1783,1775,-8,1.57,11,7,4,Skyscraper
13,Blessssu.Mas,Y10S4,LOSS,1775,1767,-8,0,0,4,1,Oregon
14,Blessssu.Mas,Y10S4,WIN,1767,1878,111,0.67,4,6,0,Consulate
15,Blessssu.Mas,Y10S4,LOSS,1878,1870,-8,0.38,3,8,0,Oregon
16,Blessssu.Mas,Y10S4,LOSS,1870,1862,-8,0.75,3,4,0,Chalet
17,Blessssu.Mas,Y10S4,WIN,1862,1970,108,1,3,3,4,Outback
18,Blessssu.Mas,Y10S4,LOSS,1970,1962,-8,0.25,1,4,1,Outback
19,Blessssu.Mas,Y10S4,LOSS,1962,1954,-8,0.43,3,7,2,Border
20,Blessssu.Mas,Y10S4,WIN,1954,2059,105,0.5,2,4,1,Kanal
21,Blessssu.Mas,Y10S4,WIN,2059,2162,103,1.75,7,4,1,Kafe Dostoyevsky
